# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 22K of event 'task-clock'
# Event count (approx.): 113457272250
#
# Overhead  Command   Shared Object                                     Symbol                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ........  ................................................  ...................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  cc1       cc1                                               [.] 0x0000000000d45807
     0.00%  cc1       cc1                                               [.] 0x0000000000d45a8b
     0.00%  cc1       cc1                                               [.] 0x0000000000d490e3
     0.00%  cc1       cc1                                               [.] 0x0000000000d491ee
     0.00%  cc1       cc1                                               [.] 0x0000000000d494ae
     0.00%  cc1       cc1                                               [.] 0x0000000000d494e2
     0.00%  cc1       cc1                                               [.] 0x0000000000d4a5b8
     0.00%  cc1       cc1                                               [.] 0x0000000000d4a619
     0.00%  cc1       cc1                                               [.] 0x0000000000d4a635
     0.00%  cc1       cc1                                               [.] 0x0000000000d4a654
     0.00%  cc1       cc1                                               [.] 0x0000000000d4a701
     0.00%  cc1       cc1                                               [.] 0x0000000000d4a765
     0.00%  cc1       cc1                                               [.] 0x0000000000d4a90d
     0.00%  cc1       cc1                                               [.] 0x0000000000d4ae96
     0.00%  cc1       cc1                                               [.] 0x0000000000d4cf26
     0.00%  cc1       cc1                                               [.] 0x0000000000d4cf3d
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d038
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d617
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d683
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d691
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d6c6
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d6ca
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d81d
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d8e5
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d979
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d97d
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d982
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d9e5
     0.00%  cc1       cc1                                               [.] 0x0000000000d4d9ef
     0.00%  cc1       cc1                                               [.] 0x0000000000d4da4d
     0.00%  cc1       cc1                                               [.] 0x0000000000d4da64
     0.00%  cc1       cc1                                               [.] 0x0000000000d4da83
